Index,ObsDur,fphi,fTaR_0.5,fTaR_0.25,fTaR_0.1,fTaR_0.05,fTaR_0.025,fTaR_0.01
1,1.795216513,1.095794034,0.770384839,1.435636122,2.386545215,3.168505095,4.005508187,5.196032658
2,0.454893783,1.274433591,0.896751584,1.669885933,2.774277656,3.68204213,4.653411226,6.034649228
3,1.279082024,1.168740627,0.821664659,1.531201815,2.545419844,3.379445153,4.272182428,5.541986951
4,0.899204401,1.30030719,0.913904196,1.703509715,2.832410662,3.760872402,4.754785692,6.168624898
5,1.04607848,1.183923455,0.836230544,1.55156747,2.570967569,3.407667834,4.302209742,5.573212813
6,1.13301431,1.290860013,0.91576526,1.69327486,2.79707004,3.700522987,4.664546018,6.031604184
7,0.971366133,1.2721607,0.888923457,1.665088978,2.77977053,3.699397629,4.685936075,6.092170192
8,0.962812862,1.329992656,0.939834877,1.743614126,2.888181304,3.826979668,4.830145407,6.254678057
9,0.949412891,1.345207718,0.947030231,1.762540183,2.927209984,3.884438887,4.908710669,6.365167954
10,1.103921055,1.328197795,0.937136399,1.741058737,2.887004468,3.827545487,4.832988464,6.261298728
11,0.69082739,1.549796281,1.029038222,2.009850438,3.472346621,4.710541253,6.062265107,8.021992608
12,0.974635515,1.328096693,0.933767945,1.739997894,2.892363445,3.839954915,4.854226186,6.296860501
13,0.628489521,1.355141511,0.939770113,1.771518233,2.972903339,3.968002677,5.038376261,6.568093662
14,1.042963197,1.432808609,1.003322696,1.875481172,3.126447436,4.157764078,5.263652036,6.839442654
15,0.841563097,1.36338393,0.961799771,1.786616986,2.962981065,3.928997773,4.962118865,6.430438534
16,0.438413338,1.383749122,0.977648042,1.81418413,3.005428421,3.982489491,5.026504188,6.508971505
17,0.384813313,1.432879853,1.007988229,1.877409601,3.119599047,4.140777485,5.233618118,6.787738081
18,0.965910013,1.475378506,1.037270462,1.932947613,3.213206185,4.265988132,5.392868709,6.995693969
19,0.463533844,1.487705867,1.045772197,1.949072983,3.240365076,4.302291355,5.439008291,7.055887892
20,0.578447238,1.481545934,1.032505233,1.938403692,3.241943464,4.31881091,5.475058357,7.12461079
21,1.6235115,1.44163008,1.015142959,1.889167481,3.136976566,4.162227966,5.259029861,6.818233075
22,1.219539539,1.422584835,1.010953658,1.866228958,3.079062982,4.071076109,5.129141706,6.628975962
23,0.403326588,1.561990476,1.064366492,2.035107495,3.456298538,4.644656493,5.931219204,7.781598895
24,0.795654214,1.45839541,1.026294085,1.910492789,3.1738731,4.212646506,5.324508969,6.906012433
25,0.675150712,1.453872696,1.025410854,1.905650758,3.160793952,4.191203586,5.292898752,6.858199574
26,0.347038445,1.53126022,1.139430325,2.023779987,3.228358498,4.185478356,5.186008722,6.576384564
27,0.452835471,1.419854012,0.999072786,1.860426269,3.090841181,4.102195477,5.184415896,6.723283758
28,0.544705929,1.436301326,1.012798236,1.882229547,3.122471783,4.141033454,5.230387462,6.778653092
29,1.910932567,1.439248146,1.01200349,1.885511723,3.134083126,4.160848628,5.259931314,6.823307519
30,1.650754926,1.480773492,1.042019869,1.940198823,3.22320799,4.277808376,5.406327136,7.011070378
31,1.839578773,1.46845812,1.033216423,1.923981893,3.196569973,4.242712536,5.362265033,6.954381066
32,1.668435627,1.507754321,1.059997238,1.975356396,3.283779426,4.359738871,5.511440501,7.149586716
33,0.316218424,1.522278835,1.070172312,1.994377242,3.315476831,4.401878399,5.56476979,7.218849018
34,0.714930406,1.547387331,1.0679417,2.021224468,3.403120182,4.550574652,5.786895636,7.556642554
35,1.302618434,1.748442913,1.223554426,2.294897491,3.826232673,5.083759082,6.427692369,8.335473294
36,0.42201399,1.449005891,1.020404655,1.898850014,3.152908144,4.18325918,5.285491688,6.852380953
37,1.810562075,1.46611689,1.030763448,1.920814626,3.193027631,4.239191384,5.358986422,6.951731449
38,0.451832866,1.567116417,1.101754064,2.05313386,3.413024119,4.531295217,5.728278864,7.430821811
39,0.939800824,1.530328641,1.028509205,1.989779339,3.410311387,4.605432843,5.904522587,7.780016302
40,0.97129429,1.480782941,1.028514107,1.93649075,3.246215374,4.329975143,5.494898414,7.158572714
41,2.129776649,1.491703144,1.018189821,1.945034062,3.299401975,4.430124863,5.652854468,7.40927385
42,2.119098031,1.555731542,1.043416004,2.021839473,3.470041291,4.68983911,6.016807019,7.934054159
43,1.754077928,1.642488203,1.154529061,2.151825295,3.577546885,4.750064247,6.005192454,7.790547612
44,1.63606393,1.515886791,1.06575982,1.986021983,3.30141224,4.383078208,5.540871787,7.187660818
45,0.325970702,1.612660233,1.133843205,2.112815863,3.512086698,4.662708982,5.894298384,7.64603304
46,0.713406783,1.529690217,1.066491848,2.001641934,3.346747655,4.457618583,5.650115351,7.351003723
47,0.430725955,1.483333482,1.041712221,1.943034388,3.23246175,4.293410983,5.429489567,7.046028105
48,0.49658493,1.488408341,1.024807262,1.943352394,3.277295474,4.386325478,5.582269869,7.295649142
49,2.96110643,1.406605881,0.997240669,1.845016672,3.049088802,4.034890903,5.086969285,6.579139628
50,1.238427219,1.566891175,1.101775047,2.05288829,3.412228679,4.529952051,5.726280408,7.427796278
51,0.86264751,1.532265408,1.077217005,2.00745839,3.337172596,4.430653037,5.601119219,7.265970701
52,1.614317605,1.589705348,1.096592295,2.076056749,3.496695089,4.676853273,5.948841732,7.77028699
53,1.516686795,1.500900129,1.055419538,1.966440416,3.268437798,4.338986972,5.484806696,7.114462071
54,1.125922112,1.495302985,1.051293284,1.959054198,3.256572234,4.32354014,5.465600389,7.090010212
55,0.43607593,1.501074567,1.027260667,1.958375365,3.316162716,4.448054199,5.670781716,7.425401762
56,0.901321741,1.53003902,1.080056163,2.005732021,3.324796977,4.407194595,5.564122282,7.207414173
57,1.325348886,1.470707855,1.034001126,1.926748392,3.202883363,4.252335403,5.375708249,6.973634995
58,2.029856205,1.565254448,1.031052024,2.027055794,3.520149056,4.788721835,6.176834364,8.193766903
59,0.844462981,1.542156935,1.084518359,2.020518135,3.358132136,4.457920007,5.635000571,7.309070726
60,2.581517902,1.512153493,1.063103852,1.981123029,3.293335902,4.372405038,5.527430441,7.170297755
61,0.427283358,1.559063651,1.096038421,2.04257138,3.395582151,4.508222747,5.699198432,7.393221444
62,0.883006385,1.542920223,1.057293808,2.01298133,3.405672557,4.566270895,5.819797505,7.618396385
63,2.378660599,1.513455774,1.064497747,1.982958224,3.295354339,4.374321798,5.529056576,7.171260673
64,0.450886702,1.65640809,1.165007642,2.170183823,3.606581573,4.787566197,6.051542653,7.84919779
65,2.773342021,1.556673958,1.094336296,2.039435561,3.390416789,4.501399301,5.690607873,7.382127821
66,0.825060297,1.678425392,1.18152695,2.199389815,3.652874599,4.847296388,6.125201653,7.942032115
67,0.464111066,1.558416457,1.100467417,2.04303475,3.385812959,4.487467387,5.664832152,7.336952225
68,0.94905955,1.484311882,1.043542888,1.94464973,3.232676694,4.291850761,5.425576193,7.03814111
69,5.436833254,1.600217369,1.084198732,2.090154708,3.561903806,4.789580667,6.115339864,8.016152303
70,1.124127321,1.79196118,1.26558217,2.34918358,3.892760774,5.159111436,6.512469331,8.434520059
71,0.786280099,1.783276993,1.253596221,2.336304247,3.884028545,5.156823457,6.519252246,8.457178563
72,2.948210658,1.572552573,1.105523833,2.060243673,3.424955252,4.54721708,5.748490845,7.457161032
73,0.987177412,1.690068724,1.195877912,2.216254236,3.667611943,4.857075,6.127368619,7.930214942
74,2.251840696,1.674196728,1.176691982,2.193361587,3.646869793,4.842281585,6.12194366,7.942228778
75,3.098387837,1.63475356,1.154686659,2.143167617,3.551084398,4.706035674,5.940259584,7.692998112
76,1.262516931,1.762575113,1.24558899,2.310925671,3.827714274,5.071634082,6.400683774,8.287740091
77,0.24272054,1.659267542,1.165652829,2.173539375,3.615109361,4.801085957,6.07094138,7.877698271
78,0.301026483,1.692167184,1.153753957,2.206147432,3.745064725,5.0304369,6.420793156,8.418524422
79,1.173827646,1.611708887,1.132930883,2.11150718,3.510436131,4.660902964,5.892416006,7.644165268
80,0.896276536,1.606804721,1.129673726,2.105134736,3.49943117,4.645986954,5.87324027,7.618829608
81,0.638009477,1.569100759,1.103837735,2.055861768,3.416082001,4.534308194,5.731024569,7.432894981
82,0.363921991,1.493520081,1.050018803,1.956714162,3.252727404,4.318467761,5.459220951,7.081780912
83,0.405768472,1.407337078,0.989406281,1.843797834,3.065068335,4.069356709,5.144340093,6.673361994
84,0.444762633,1.411121244,0.99337435,1.849109252,3.071075592,4.075245539,5.149604525,6.677054261
85,0.908594594,1.415987074,1.001726708,1.856855771,3.073303297,4.070299887,5.135076817,6.646275522
86,0.926335286,1.294412757,0.910738855,1.696045498,2.817891269,3.740039696,4.726827562,6.130027345
87,1.792725142,1.390129817,0.930353086,1.805776109,3.103612911,4.198002953,5.389475359,7.112274404
88,0.48202165,1.477890347,1.005994802,1.932964943,3.283607072,4.4067952,5.617048653,7.348405391
89,0.513916835,1.381302909,0.971816465,1.809781389,3.006997642,3.991211399,5.044510252,6.542433816
90,2.457999907,1.375760808,0.922983269,1.793616762,3.076572281,4.152062933,5.317356332,6.993501413
91,1.454651412,1.403422983,0.986460367,1.838625838,3.056888286,4.058798641,5.131304218,6.656893384
92,1,1.590629093,1.063612991,2.071830067,3.561650451,4.813124208,6.171075815,8.12720046
93,0.448670156,1.529818721,1.036239732,1.991904418,3.396298463,4.573369089,5.849586328,7.687548844
94,0.938534783,1.638356684,1.087070908,2.131172709,3.682160529,4.989570239,6.411481132,8.464214766
95,1.311963612,1.522825239,1.070841707,1.995166808,3.316174287,4.402352269,5.564898325,7.218341165
96,0.518913941,1.548060913,1.063427456,2.026726416,3.422055163,4.578113595,5.820876053,7.594926304
97,2.664223024,1.613290512,1.123204223,2.115748048,3.540038824,4.712844531,5.968544077,7.754257668
98,1.301193494,1.536265271,1.079958249,2.012690673,3.346021594,4.442504504,5.616203258,7.28567671
99,0.485211582,1.47521923,1.037279407,1.932763075,3.212639807,4.265050896,5.391494821,6.993645772
100,0.986457007,1.658924382,1.158897731,2.178409456,3.636085573,4.832894863,6.111539786,7.92585413
101,1.001093115,1.466888064,1.031384351,1.921845972,3.19457221,4.241116662,5.361289445,6.954530912
102,2.372344515,1.604764517,1.111241422,2.103594443,3.532609859,4.711881609,5.976235439,7.776506702
103,3.117297861,1.790143825,1.216399336,2.339200158,3.978672715,5.344501125,6.818214599,8.929491262
104,0.480429623,1.89291298,1.42586743,2.502475469,3.955258246,5.102515203,6.297026344,7.9507386
105,1.42840756,1.8831298,1.313656993,2.472293104,4.130658584,5.493237407,6.949701549,9.017308307
106,5.308412331,1.629569392,1.149002927,2.135829647,3.543286114,4.698931408,5.934670124,7.690623374
107,1.317707897,1.941397745,1.27290601,2.511600165,4.374698698,5.961301705,7.700150839,10.23058805
108,0.898358017,1.790778253,1.259620988,2.346304016,3.899035689,5.17557696,6.541752877,8.48465232
109,4.90083924,1.944322213,1.300355996,2.534527867,4.356121659,5.88443962,7.541113812,9.924880748
110,0.839818593,2.123124685,1.47389257,2.783580487,4.666604753,6.219056112,7.882539295,10.24987553
111,0.455400723,1.983850072,1.334693698,2.580270239,4.419276715,5.965409541,7.645218099,10.06914393
112,1.765833541,1.728557048,1.215272575,2.264647007,3.764593093,4.998026488,6.318272051,8.196129293
113,3.982545387,1.781827491,1.254423807,2.3345042,3.877114622,5.145055553,6.501880871,8.431337893
114,1.185421849,2.239019349,1.584471022,2.943620742,4.869781564,6.442266844,8.116161384,10.48326403
115,0.813439228,2.082706681,1.416207081,2.722503228,4.628275038,6.214813132,7.925734537,10.37543743
116,2.619343996,1.780926335,1.200640749,2.315942043,3.961408786,5.344560801,6.847325254,9.016051086
117,1.772101929,2.017314229,1.381501822,2.6394004,4.465890988,5.981787131,7.613311615,9.945041005
118,0.392690845,2.007067096,1.4224328,2.640390312,4.363402406,5.767998779,7.261550993,9.371239018
119,0.807724482,1.943423702,1.32972551,2.541968878,4.303666417,5.766755792,7.342205881,9.594905652
120,0.43839491,1.780442436,1.18812907,2.31897106,3.991615884,5.3973263,6.922980967,9.121014626
121,0.47098035,1.692917096,1.142265136,2.20895458,3.774846245,5.084275598,6.500765639,8.535161144
122,5.796685554,1.473651003,1.020083496,1.926109884,3.236349264,4.322429936,5.491223206,7.162326607
123,1.9438842,1.794218086,1.261627331,2.350719771,3.907262155,5.187137901,6.557024642,8.505393761
124,1.497075296,2.04463939,1.366212563,2.664858083,4.582829247,6.192697107,7.938268685,10.45063701
125,1.76564521,2.07936889,1.442717682,2.727369237,4.573841726,6.095422497,7.725084934,10.04305369
126,0.391141943,1.825398582,1.275951066,2.389307105,3.987837683,5.306425866,6.720797811,8.736664889
127,0.42672592,1.728137872,1.215317339,2.264183465,3.763090872,4.995495892,6.314516063,8.190459985
128,1.645581243,1.630562771,1.146329113,2.136248871,3.551256324,4.714867805,5.960394884,7.732000126
129,0.444646732,1.716077084,1.170912966,2.244644639,3.807156759,5.105666162,6.50432826,8.504653164
130,2.874850017,1.617295883,1.112526658,2.111551579,3.563128054,4.7703146,6.07232894,7.937936019
131,0.443828345,1.622165466,1.140369538,2.125229958,3.533060018,4.690800666,5.93006657,7.69279797
132,4.685155509,1.64565218,1.147934445,2.161291831,3.611029042,4.801567166,6.073570878,7.878421637
133,0.426369431,2.100156407,1.465225482,2.75657707,4.605386991,6.124923107,7.749608151,10.05674308
134,2.012112006,1.865834671,1.294698142,2.447210593,4.103739407,5.468825244,6.930914802,9.010605695
135,3.556449462,1.923147269,1.332700187,2.521074764,4.231577304,5.642747612,7.155472951,9.30906407
136,0.392315501,1.959617027,1.348086695,2.558476449,4.317122941,5.779668507,7.357098133,9.617339562
137,1.854935154,1.872557517,1.268065575,2.446417132,4.170287416,5.607969543,7.160164789,9.385020717
138,0.763523121,1.774173517,1.252107895,2.325672877,3.855759749,5.111483602,6.453794783,8.36057571
139,0.78316944,1.842226918,1.298868992,2.422354383,4.017511477,5.320961404,6.709084925,8.672668015
140,1.164373974,1.612276655,1.133599697,2.112332557,3.511224864,4.661512119,5.89272397,7.643893697
141,0.418268321,1.688424171,1.183547847,2.216856278,3.691774388,4.901765987,6.194006606,8.027159167
142,1.240958359,1.536317329,1.080711226,2.012941743,3.344894594,4.439874813,5.611700509,7.278147751
143,1.228274437,1.437439035,1.010965306,1.88328865,3.129869832,4.154806698,5.251781074,6.811937975
144,5.048400373,1.543231919,1.069677836,2.017679036,3.387075147,4.521256043,5.74110477,7.48419659
145,1.401476432,2.181766081,1.53950289,2.870277182,4.757528961,6.298090448,7.937445371,10.25449538
146,1.975945741,2.078561418,1.352972747,2.693757785,4.711798047,6.428004676,8.305526377,11.03131218
147,3.206129572,1.684317046,1.147451504,2.195152607,3.728554962,5.010233491,6.397332993,8.391487544
148,0.882620283,2.035636966,1.409863813,2.660853796,4.469248587,5.967862832,7.580323314,9.885379653
149,2.63153731,2.029449533,1.396386977,2.658340699,4.483440266,5.993769392,7.615968356,9.929627974
150,2.554353631,2.24446458,1.622475675,2.959189524,4.822012368,6.325259539,7.912973414,10.14124335
151,0.716447914,1.82889086,1.288670165,2.396870679,3.978225909,5.277094536,6.666293546,8.640732517
152,1.162453477,1.754234938,1.21256251,2.291300303,3.853922866,5.151010447,6.54834804,8.548414038
153,0.928072431,1.759930499,1.237210267,2.305717817,3.833124568,5.08920285,6.433732896,8.34619429
154,2.09795383,1.874084896,1.285957108,2.452488591,4.144168415,5.547068339,7.056228418,9.212100211
155,1.390541477,1.735796197,1.221311278,2.274364139,3.778701462,5.015264002,6.338515299,8.22017904
156,0.22811964,1.828166723,1.284648379,2.402735702,3.994261765,5.296998652,6.685974026,8.652960105
157,0.484773582,1.72013937,1.167586021,2.247184142,3.824907993,5.140090847,6.55975516,8.594444393
158,0.511323133,1.502640354,1.056571091,1.968680658,3.27232028,4.34427443,5.49164034,7.123556252
159,1,1.473563689,1.032551396,1.93530844,3.223620865,4.280183147,5.408221433,7.007868542
160,0.664895438,1.515070985,1.046853429,1.985867624,3.339749485,4.457799286,5.656993262,7.365058395
161,0.992945461,1.465125755,0.983730153,1.91098751,3.276032903,4.419377201,5.657393299,7.436936752
162,0.589775757,1.405836754,0.989222617,1.84153188,3.059506771,4.061062488,5.13318474,6.658307652
163,0.653518306,1.447378685,1.100040388,1.916921102,3.008801325,3.864868326,4.751624628,5.972926356
164,0.499449371,1.369248886,0.962609369,1.793892823,2.982150074,3.959300284,5.005241986,6.492965176
165,0.304262907,1.387369783,0.976112321,1.817854851,3.020333923,4.008763932,5.066478042,6.570529326
166,1.922547942,1.329696402,0.934586088,1.746884783,2.903665024,3.851063218,4.861663705,6.2935977
167,0.586137968,1.503161516,1.113346173,1.988538401,3.18288797,4.132454934,5.125175488,6.504498448
168,0.331324514,1.576610182,1.0463189,2.051697893,3.544194518,4.801482985,6.168153895,8.139987209
169,0.36628324,1.389735802,0.970681626,1.824927844,3.046421492,4.049363231,5.120911069,6.641397253
170,2.044102046,1.262796253,0.847782946,1.647010984,2.823715517,3.809398303,4.876770531,6.411135163
171,1.919777519,1.484128502,1.055036921,1.953438338,3.221215562,4.252885354,5.348567518,6.894420047
172,2.632317476,1.547239406,1.103155612,2.037423386,3.352686206,4.421222889,5.554777512,7.152301848
173,0.606149031,1.898530429,1.289101771,2.480921965,4.22170252,5.67209707,7.237110084,9.479188768
174,1.733766444,1.53188565,1.076963696,2.006971927,3.336333227,4.429510215,5.59964093,7.26399947
175,3.894797301,1.60082774,1.111386242,2.093226164,3.510075003,4.682836734,5.943703771,7.744797375
176,0.278975801,1.80220324,1.275222638,2.3626729,3.910012768,5.178644936,6.533944268,8.458155274
177,0.301826135,1.599677057,1.1291764,2.096955563,3.476102537,4.6078667,5.81761472,7.536015607
178,2.266648272,1.452048749,1.01100355,1.899534731,3.178980727,4.23645281,5.372243388,6.993119269
179,0.305126595,1.665098194,1.171215552,2.181657212,3.625432198,4.81238104,6.082658627,7.889152794
180,0.626698977,1.496832771,1.046904837,1.959520718,3.269149404,4.349011222,5.506997245,7.156989305
181,1.233887164,1.479247098,1.045526298,1.944588901,3.219767593,4.261339101,5.370441932,6.939324483
182,4.395924072,1.452269535,1.021184056,1.902676864,3.162545897,4.198507629,5.3073513,6.884482454
183,0.296500728,1.908488953,1.40924828,2.520280247,4.043599439,5.259568153,6.534679188,8.3120483
184,0.31759611,1.649991035,1.157745145,2.166820638,3.605970995,4.785925147,6.045571899,7.831766129
185,0.338031497,1.469012144,1.023035979,1.921962494,3.216006172,4.285280955,5.433532007,7.07186417
186,0.357816983,1.497936241,1.070285087,1.973106691,3.241935219,4.27152717,5.362889548,6.899750475
187,0.37696945,1.369838509,0.977476613,1.802077937,2.963982561,3.909044078,4.912675455,6.328821564
188,2.175024468,1.374163075,0.966341518,1.805602559,3.000154229,3.978088781,5.020953413,6.498155681
189,1.759307607,1.414825527,0.980597351,1.849521617,3.104999619,4.145082211,5.263947516,6.863088086
190,1.382932907,1.656765255,1.030622209,2.125012794,3.823458106,5.298263337,6.934430043,9.342075142
191,4.984498218,1.816233105,1.214003808,2.365861228,4.068058458,5.497885392,7.049270513,9.283841908
192,0.931152214,2.159461927,1.540123995,2.842578336,4.676790977,6.16759093,7.749732531,9.980469903
193,4.497360847,1.981190804,1.366474454,2.594821587,4.369417096,5.837290498,7.41361989,9.661701637
194,4.022034861,2.395692473,1.68762305,3.148015557,5.224487621,6.923389201,8.734444123,11.2989869
195,2.766430797,2.109906946,1.443393569,2.752218192,4.661586706,6.253838618,7.974317546,10.44388352
196,2.187840299,2.728405914,1.906229187,3.582850386,5.979852609,7.947776995,10.05018712,13.0332656
197,0.867825502,2.486811073,1.651077517,3.237087879,5.590195318,7.571478421,9.724296219,12.82910562
198,0.17722771,2.195268197,1.581134625,2.892841155,4.726311879,6.208992628,7.777236064,9.98126909
199,0.561448834,1.863197241,1.220299789,2.416590089,4.210623443,5.732980118,7.3961916,9.807939088
200,1.252820792,1.732467043,1.196122616,2.262967175,3.80919769,5.092990795,6.47614876,8.456028252
201,0.56393594,1.767907791,1.242823287,2.316175842,3.850498607,5.112257202,6.462861602,8.383954124
202,0.216209691,1.649634963,1.169434054,2.163754113,3.576068557,4.732428764,5.966580626,7.717055531
203,1.808514065,1.4820729,1.042709119,1.941919526,3.226539857,4.282519152,5.412541023,7.01944741
204,3.626784466,1.504448687,1.059408942,1.971465467,3.27356998,4.343440898,5.487986626,7.115080968
205,0.184348183,1.722332337,1.221250615,2.257676829,3.73091516,4.938218611,6.22772307,8.05828201
206,0.404101205,1.869872954,1.28335473,2.448371487,4.136328613,5.534870174,7.038217631,9.184026163
207,0.436755703,1.472033542,1.080183597,1.943866545,3.13312849,4.084960629,5.084731541,6.480385897
208,1.271057338,1.412645721,0.989875425,1.85524053,3.090241668,4.103129722,5.184582466,6.718236402
209,0.239692658,1.736382674,1.151833786,2.259195846,3.903827001,5.289774027,6.796699944,8.971494526
210,1.602376447,1.396992533,0.971273318,1.826991993,3.060618794,4.08106533,5.177716462,6.743621707
211,2.871316523,1.45944431,1.026021691,1.912061181,3.17858527,4.220095806,5.33492772,6.920637271
212,0.636954806,1.605215458,1.128553906,2.103051701,3.49597386,4.641401034,5.867447406,7.611321588
213,0.237878815,1.594477919,1.14636649,2.10188518,3.438276913,4.519096759,5.662208844,7.268485673
214,3.763868567,1.573604239,1.11327139,2.068597795,3.422875256,4.528749008,5.706147819,7.371443348
215,1.036169365,1.641953416,1.152418869,2.150657322,3.57934781,4.75522109,6.014600165,7.80690688
216,2.618476458,1.795263616,1.261187968,2.359147043,3.922577514,5.202702029,6.567880932,8.501632785
217,1.268260906,1.882435187,1.259240852,2.452792672,4.215297302,5.694923019,7.29965841,9.610068115
218,3.532179577,1.803823168,1.256640912,2.359859248,3.947832627,5.259977509,6.669075697,8.679683926
219,0.488477083,1.862932491,1.309725026,2.440692546,4.057284285,5.386647886,6.809582765,8.833510508
220,1.80654872,1.744814173,1.226680007,2.285941059,3.800038693,5.045120096,6.377841206,8.273453563
221,0.762446316,2.055511503,1.381844406,2.681801607,4.593667701,6.193922467,7.925858782,10.41420455
222,1.445329765,1.969219792,1.276286715,2.549494946,4.471748789,6.110008825,7.904884096,10.51440716
223,0.166842721,1.607823158,1.130509558,2.106491023,3.501428849,4.648457287,5.876178614,7.62238313
224,3.69516053,1.472732988,1.043669723,1.931637488,3.193214842,4.226335691,5.32908535,6.893358257
225,3.284511377,2.098078262,1.448991951,2.750175018,4.626574146,6.176207867,7.838314955,10.20568119
226,0.261357841,2.044061519,1.380408658,2.668935992,4.557949675,6.135688047,7.840822458,10.28732253
227,1.57907818,1.879174397,1.379805208,2.482501395,3.999364064,5.212347903,6.485581379,8.26174379
228,0.394010517,1.749228821,1.182769579,2.276610426,3.886350944,5.236925665,6.702324074,8.814262448
229,1.372738305,1.611387895,1.097043626,2.100746459,3.569612344,4.796982923,6.124893941,8.033228464
230,0.641371149,1.600124332,1.13044015,2.097821751,3.4754898,4.60551737,5.813028192,7.527723457
231,0.411032033,1.591211493,1.124544776,2.091285221,3.462989983,4.5838365,5.7777297,7.467132686
232,1.316788906,1.482740078,1.056464708,1.952145017,3.213897163,4.239462908,5.327814042,6.862177377
233,0.419600308,1.559494746,1.089485955,2.047281611,3.417213201,4.542430545,5.744996998,7.452008314
234,0.578360642,1.553009119,1.02668676,2.019335989,3.497057578,4.744306671,6.101843863,8.062996228
235,1.89116345,1.444457135,0.989017282,1.89051311,3.199020715,4.284530314,5.452379247,7.120690326
236,0.153639607,1.450174496,1.017345426,1.899323811,3.162072608,4.201626117,5.315191442,6.90023933
237,0.630764619,1.496274632,0.917580948,1.912401272,3.470815075,4.832614789,6.349840661,8.591607495
238,2.068309322,1.516417834,1.035538889,1.983054622,3.361749177,4.507643427,5.742139381,7.508101342
239,3.780422283,1.436448958,1.013972179,1.883036521,3.121451789,4.137682284,5.223896173,6.766760015
240,1.784902418,1.700074142,1.194969979,2.227250652,3.703027672,4.916736884,6.215979181,8.064113126
241,1.364412936,1.62505344,1.142504263,2.129043213,3.539173547,4.698749513,5.939939173,7.70535062
242,2.064371783,1.644936088,1.157176463,2.155275391,3.581283909,4.753554062,6.008070642,7.792079981
243,0.230629507,2.068874439,1.354894205,2.684839887,4.67790563,6.367803996,8.212789231,10.88605248
244,2.994583932,1.823954626,1.250184491,2.386971639,4.036345433,5.404465586,6.876347744,8.979068529
245,0.513492211,1.777838174,1.250227645,2.329299219,3.871401814,5.139335545,6.496389643,8.426436075
246,2.773735997,1.828730948,1.270734253,2.39918085,4.019315677,5.353362801,6.781438427,8.811675473
247,0.513660658,1.861413275,1.32833234,2.450128101,4.029485719,5.312986833,6.675056918,8.595450354
248,1.077384375,1.71130174,1.17536241,2.234063521,3.773772393,5.054951693,6.437220598,8.418383507
249,0.102153531,1.55007507,1.090082426,2.030844069,3.375310888,4.480773974,5.663965082,7.346783217
250,0.12202646,1.490664737,1.049603997,1.95321257,3.243499836,4.303846514,5.438361192,7.051437601
251,1.514301585,1.469043551,1.05348421,1.935152066,3.171439755,4.17328199,5.234380966,6.727580343
252,2.517734621,1.493190913,1.056089505,1.963458367,3.249426693,4.299154552,5.416421864,6.996091069
253,0.124152117,1.592734713,1.12329753,2.087617778,3.462729647,4.59168045,5.798776768,7.513896207
254,0.398705692,1.535177903,1.033013637,2.002915791,3.42875449,4.621969198,5.913265127,7.768440633
255,2.225935302,1.53374384,1.039219328,2.003708945,3.41438527,4.590770185,5.860828441,7.681288172
256,2.28379303,1.579134954,1.11169775,2.075884527,3.446517764,4.567452173,5.761895452,7.452463069
257,0.368380046,1.709284416,1.176877003,2.240093898,3.776167047,5.046137579,6.409185868,8.351731336
258,0.269115812,1.729983165,1.177693551,2.262361623,3.843021882,5.157743918,6.574617928,8.601950325
259,2.497270199,1.515150538,1.036184415,1.98249087,3.357381106,4.498765643,5.727333036,7.483240292
260,1.449276167,1.619837484,1.108178317,2.11892897,3.58770357,4.807382398,6.12058833,7.998075785
261,0.73747313,1.730353752,1.193225171,2.267304646,3.818226673,5.100297701,6.476358308,8.437638066
262,3.898160378,1.596432737,1.128865813,2.099472372,3.474995089,4.597695135,5.792490519,7.481537906
263,1.690138481,1.989931016,1.407988631,2.617883302,4.331058793,5.728335291,7.214514634,9.314258074
264,3.482962968,1.952846818,1.350693356,2.558972024,4.300846588,5.739514573,7.282920456,9.481885196
265,2.691250258,2.162469819,1.460657753,2.823562459,4.821411213,6.489960331,8.293185799,10.88036672
266,2.856001554,2.382961666,1.62628109,3.117733074,5.287127757,7.089201468,9.029593755,11.80364322
267,1.665101751,2.334073105,1.634975013,3.064768851,5.106233112,6.781199776,8.5700841,11.10777495
268,0.370270067,2.240942229,1.639385974,2.958273964,4.778889588,6.238553477,7.773524895,9.918731298
269,1.278684193,2.19166196,1.502484269,2.869091764,4.850867839,6.493857855,8.260711394,10.78366514
270,0.655563099,1.897733033,1.461056296,2.512292885,3.903722773,4.987816441,6.106295078,7.641047004
271,0.385431077,1.816301992,1.244639711,2.377242868,4.020469991,5.383328385,6.849370886,8.943440176
272,0.675238724,1.72674809,1.18421498,2.260012515,3.8202182,5.113978515,6.505567928,8.493172298
273,0.195166348,1.623141832,1.083400943,2.114948143,3.639730731,4.920349833,6.309505867,8.309728347
274,1.684466015,1.387858426,1.003619237,1.831079988,2.982801381,3.911106542,4.890633386,6.263916423
275,1.002853821,1.33606037,1.036335188,1.769794159,2.733627385,3.480686373,4.248687259,5.298813683
276,0.879930496,1.583297674,1.071908715,2.068155617,3.526139004,4.742457618,6.055977656,7.93921287
277,0.137850766,1.601626731,1.103218963,2.097681,3.53537174,4.724994748,6.00275158,7.8252792
278,0.230974025,1.314314438,0.927901913,1.728458543,2.86401294,3.791312805,4.778435253,6.174220908
